      <SubTexture name="元件 10232" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:119,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-76,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10233" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:118,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-133,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:74,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" mapVibrationSize="20"/>
      <SubTexture name="元件 10232" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:127,\&quot;intensity\&quot;:0,\&quot;y\&quot;:2,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:117,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:-107,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-190,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10231" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:76,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-183,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:49,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:158,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-73,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:80,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" mapVibrationSize="20"/>
      <SubTexture name="元件 10229" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:102,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-196,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:62,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:22,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-77,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10228" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:154,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-106,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:77,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:-103,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-194,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10227" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:127,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-9,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" mapVibrationTime="2"/>
      <SubTexture name="元件 10226" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:173,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-28,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:102,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10225" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:107,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-185,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:46,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10224" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:104,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-59,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" mapVibrationSize="20"/>
      <SubTexture name="元件 10223" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:98,\&quot;intensity\&quot;:0,\&quot;y\&quot;:3,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:111,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10222" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10221" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" isHitMapGoOn="false" soundName="ctl2" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" hitPoint="-175,33 412,36 416,-244 -145,-246" cardFrame="18" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="25" straight="80" hitY="30" hitX="50" hitEffect="6" wFight="600" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;cike7\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:-286,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-101,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:117,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-88,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="nmsl" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="ctl1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
