      <SubTexture name="元件 10162" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:30,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-319,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:316,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:34,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-242,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:312,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:40,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10165" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:30,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-284,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:163,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:311,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-232,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:225,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:305,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10165" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:30,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-600,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:321,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:46,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-539,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:268,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:43,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:30,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-600,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:120,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:305,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-574,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:188,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:305,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;zuantou1\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-685,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:387,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:178,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:6,\&quot;goy\&quot;:100,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;jiguang\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-940,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:557,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:89,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;jiguang\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:600,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:150,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:268,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;axl20\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-77,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:101,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0.69,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;axl20\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-114,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:207,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10175" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="Toture Sages" key="WO" type="land" cd="35" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="最后一击会造成敌人25%的最大伤害值" fps="20">
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:60,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:30,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;mlsFeng\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-137,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-78,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:4,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:4,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:500,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:35,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;guizhan\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-720,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:179,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:58,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:null,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;bjs36\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-586,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:1025,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:1,\&quot;intensity\&quot;:null,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;bjs36\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-828,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:263,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:326,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10114" gox="0" goy="0" mapVibrationTime="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" vibrationSize="50" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="The Shadow Move" key="SJ" type="all" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10036" gox="56" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="112" goy="0" effects="[]"/>
